absl-py==2.1.0 ; python_version >= "3.11" and python_version < "3.12"
pyobjc-framework-securityfoundation==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-securityinterface==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-sensitivecontentanalysis==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "23.0"
pyobjc-framework-servicemanagement==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-sharedwithyou==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-sharedwithyoucore==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-shazamkit==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-social==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-soundanalysis==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-speech==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-spritekit==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-storekit==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-symbols==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "23.0"
pyobjc-framework-syncservices==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-systemconfiguration==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc-framework-systemextensions==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-threadnetwork==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-uniformtypeidentifiers==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-usernotifications==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-usernotificationsui==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-videosubscriberaccount==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-videotoolbox==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-virtualization==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-vision==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-webkit==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyobjc==10.3.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Darwin"
pyparsing==3.1.4 ; python_version >= "3.11" and python_version < "3.12"
pypinyin==0.52.0 ; python_version >= "3.11" and python_version < "3.12"
pypiwin32==223 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Windows"
pysbd==0.3.4 ; python_version >= "3.11" and python_version < "3.12"
pytest-cov==4.1.0 ; python_version >= "3.11" and python_version < "3.12"
pytest==8.3.2 ; python_version >= "3.11" and python_version < "3.12"
python-crfsuite==0.9.10 ; python_version >= "3.11" and python_version < "3.12"
python-dateutil==2.9.0.post0 ; python_version >= "3.11" and python_version < "3.12"
python-multipart==0.0.9 ; python_version >= "3.11" and python_version < "3.12"
pyttsx3==2.91 ; python_version >= "3.11" and python_version < "3.12"
pytz==2024.1 ; python_version >= "3.11" and python_version < "3.12"
pywin32==306 ; python_version >= "3.11" and python_version < "3.12" and (platform_system == "Windows" or sys_platform == "win32") and (platform_system == "Windows" or platform_python_implementation != "PyPy")
pyyaml==6.0.2 ; python_version >= "3.11" and python_version < "3.12"
pyzmq==26.2.0 ; python_version >= "3.11" and python_version < "3.12"
regex==2024.7.24 ; python_version >= "3.11" and python_version < "3.12"
requests==2.32.3 ; python_version >= "3.11" and python_version < "3.12"
rich==13.8.0 ; python_version >= "3.11" and python_version < "3.12"
ruff==0.3.7 ; python_version >= "3.11" and python_version < "3.12"
safetensors==0.4.5 ; python_version >= "3.11" and python_version < "3.12"
scikit-learn==1.5.1 ; python_version >= "3.11" and python_version < "3.12"
scipy==1.14.1 ; python_version >= "3.11" and python_version < "3.12"
semantic-version==2.10.0 ; python_version >= "3.11" and python_version < "3.12"
setuptools==74.1.2 ; python_version >= "3.11" and python_version < "3.12"
shellingham==1.5.4 ; python_version >= "3.11" and python_version < "3.12"
six==1.16.0 ; python_version >= "3.11" and python_version < "3.12"
smart-open==7.0.4 ; python_version >= "3.11" and python_version < "3.12"
sniffio==1.3.1 ; python_version >= "3.11" and python_version < "3.12"
soundfile==0.12.1 ; python_version >= "3.11" and python_version < "3.12"
soupsieve==2.6 ; python_version >= "3.11" and python_version < "3.12"
soxr==0.5.0.post1 ; python_version >= "3.11" and python_version < "3.12"
spacy-legacy==3.0.12 ; python_version >= "3.11" and python_version < "3.12"
spacy-loggers==1.0.5 ; python_version >= "3.11" and python_version < "3.12"
spacy[ja]==3.7.6 ; python_version >= "3.11" and python_version < "3.12"
srsly==2.4.8 ; python_version >= "3.11" and python_version < "3.12"
stack-data==0.6.3 ; python_version >= "3.11" and python_version < "3.12"
starlette==0.38.5 ; python_version >= "3.11" and python_version < "3.12"
sudachidict-core==20240716 ; python_version >= "3.11" and python_version < "3.12"
sudachipy==0.6.8 ; python_version >= "3.11" and python_version < "3.12"
sympy==1.13.2 ; python_version >= "3.11" and python_version < "3.12"
tensorboard-data-server==0.7.2 ; python_version >= "3.11" and python_version < "3.12"
tensorboard==2.17.1 ; python_version >= "3.11" and python_version < "3.12"
thinc==8.2.5 ; python_version >= "3.11" and python_version < "3.12"
threadpoolctl==3.5.0 ; python_version >= "3.11" and python_version < "3.12"
tokenizers==0.19.1 ; python_version >= "3.11" and python_version < "3.12"
tomlkit==0.12.0 ; python_version >= "3.11" and python_version < "3.12"
torch==2.4.1 ; python_version >= "3.11" and python_version < "3.12"
torchaudio==2.4.1 ; python_version >= "3.11" and python_version < "3.12"
tornado==6.4.1 ; python_version >= "3.11" and python_version < "3.12"
tqdm==4.66.5 ; python_version >= "3.11" and python_version < "3.12"
trainer==0.0.36 ; python_version >= "3.11" and python_version < "3.12"
traitlets==5.14.3 ; python_version >= "3.11" and python_version < "3.12"
transformers==4.44.2 ; python_version >= "3.11" and python_version < "3.12"
triton==3.0.0 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version < "3.12" and python_version >= "3.11"
tts==0.22.0 ; python_version >= "3.11" and python_version < "3.12"
typeguard==4.3.0 ; python_version >= "3.11" and python_version < "3.12"
typer==0.12.5 ; python_version >= "3.11" and python_version < "3.12"
typing-extensions==4.12.2 ; python_version >= "3.11" and python_version < "3.12"
tzdata==2024.1 ; python_version >= "3.11" and python_version < "3.12" and platform_system == "Windows"
tzlocal==5.2 ; python_version >= "3.11" and python_version < "3.12"
umap-learn==0.5.6 ; python_version >= "3.11" and python_version < "3.12"
unidecode==1.3.8 ; python_version >= "3.11" and python_version < "3.12"
urllib3==2.2.2 ; python_version >= "3.11" and python_version < "3.12"
uvicorn==0.30.6 ; python_version >= "3.11" and python_version < "3.12" and sys_platform != "emscripten"
virtualenv==20.26.4 ; python_version >= "3.11" and python_version < "3.12"
wasabi==1.1.3 ; python_version >= "3.11" and python_version < "3.12"
wcwidth==0.2.13 ; python_version >= "3.11" and python_version < "3.12"
weasel==0.4.1 ; python_version >= "3.11" and python_version < "3.12"
websockets==12.0 ; python_version >= "3.11" and python_version < "3.12"
werkzeug==3.0.4 ; python_version >= "3.11" and python_version < "3.12"
widgetsnbextension==4.0.13 ; python_version >= "3.11" and python_version < "3.12"
wrapt==1.16.0 ; python_version >= "3.11" and python_version < "3.12"
yarl==1.11.0 ; python_version >= "3.11" and python_version < "3.12"
